"資料期別","縣市","鄉鎮市區","設有戶籍住宅之平均人口數"
"105Q2","澎湖縣","望安鄉",5.53
"105Q2","澎湖縣","七美鄉",5.13
"105Q2","基隆市","",2.87
"105Q2","基隆市","中正區",2.70
"105Q2","基隆市","七堵區",2.93
"105Q2","基隆市","暖暖區",2.82
"105Q2","基隆市","仁愛區",3.07
"105Q2","基隆市","中山區",2.91
"105Q2","基隆市","安樂區",2.86
"105Q2","基隆市","信義區",2.82
"105Q2","新竹市","",3.27
"105Q2","新竹市","新竹市",3.27
"105Q2","嘉義市","",3.31
"105Q2","嘉義市","嘉義市",3.31
"105Q2","金門縣","",7.57
"105Q2","金門縣","金城鎮",7.36
"105Q2","金門縣","金湖鎮",7.03
"105Q2","金門縣","金沙鎮",7.23
"105Q2","金門縣","金寧鄉",8.09
"105Q2","金門縣","烈嶼鄉",9.45
"105Q2","金門縣","烏坵鄉",8.34
"105Q2","連江縣","",5.41
"105Q2","連江縣","南竿鄉",5.39
"105Q2","連江縣","北竿鄉",5.52
"105Q2","連江縣","莒光鄉",6.04
"105Q2","連江縣","東引鄉",4.72
"105Q3","全國","",3.43
"105Q3","新北市","",3.10
"105Q3","新北市","板橋區",3.19
"105Q3","新北市","三重區",3.12
"105Q3","新北市","中和區",2.93
"105Q3","新北市","永和區",2.94
"105Q3","新北市","新莊區",3.25
"105Q3","新北市","新店區",2.78
"105Q3","新北市","樹林區",3.33
"105Q3","新北市","鶯歌區",3.57
"105Q3","新北市","三峽區",3.28
"105Q3","新北市","淡水區",2.60
"105Q3","新北市","汐止區",2.66
"105Q3","新北市","瑞芳區",3.21
"105Q3","新北市","土城區",3.29
"105Q3","新北市","蘆洲區",3.40
"105Q3","新北市","五股區",3.28
"105Q3","新北市","泰山區",3.23
"105Q3","新北市","林口區",3.07
"105Q3","新北市","深坑區",2.89
"105Q3","新北市","石碇區",3.39
"105Q3","新北市","坪林區",3.68
"105Q3","新北市","三芝區",3.12
"105Q3","新北市","石門區",5.03
"105Q3","新北市","八里區",3.33
"105Q3","新北市","平溪區",2.84
"105Q3","新北市","雙溪區",3.68
"105Q3","新北市","貢寮區",4.53
"105Q3","新北市","金山區",4.14
"105Q3","新北市","萬里區",4.14
"105Q3","新北市","烏來區",5.15
"105Q3","台北市","",3.35
"105Q3","台北市","松山區",3.39
"105Q3","台北市","信義區",3.26
"105Q3","台北市","大安區",3.38
"105Q3","台北市","中山區",2.90
"105Q3","台北市","中正區",3.42
"105Q3","台北市","大同區",3.42
"105Q3","台北市","萬華區",3.24
"105Q3","台北市","文山區",3.34
"105Q3","台北市","南港區",3.42
"105Q3","台北市","內湖區",3.42
"105Q3","台北市","士林區",3.53
"105Q3","台北市","北投區",3.52
"105Q3","桃園市","",3.32
"105Q3","桃園市","桃園區",3.15
"105Q3","桃園市","中壢區",3.23
"105Q3","桃園市","平鎮區",3.39
"105Q3","桃園市","八德區",3.28
"105Q3","桃園市","楊梅區",3.40
"105Q3","桃園市","大溪區",3.55
"105Q3","桃園市","蘆竹區",3.29
"105Q3","桃園市","大園區",3.65
"105Q3","桃園市","龜山區",3.06
"105Q3","桃園市","龍潭區",3.42
"105Q3","桃園市","新屋區",4.47
"105Q3","桃園市","觀音區",4.05
"105Q3","桃園市","復興區",4.08
"105Q3","台中市","",3.56
"105Q3","台中市","中區",3.44
"105Q3","台中市","東區",3.32
"105Q3","台中市","南區",3.02
"105Q3","台中市","西區",3.07
"105Q3","台中市","北區",3.03
"105Q3","台中市","西屯區",3.15
"105Q3","台中市","南屯區",3.28
"105Q3","台中市","北屯區",3.27
"105Q3","台中市","豐原區",3.94
"105Q3","台中市","東勢區",3.90
"105Q3","台中市","大甲區",4.31
"105Q3","台中市","清水區",4.11
"105Q3","台中市","沙鹿區",3.77
"105Q3","台中市","梧棲區",4.05
"105Q3","台中市","后里區",4.42
"105Q3","台中市","神岡區",4.23
"105Q3","台中市","潭子區",3.60
"105Q3","台中市","大雅區",3.92
"105Q3","台中市","新社區",4.01
"105Q3","台中市","石岡區",4.12
"105Q3","台中市","外埔區",4.21
"105Q3","台中市","大安區",4.75
"105Q3","台中市","烏日區",3.77
"105Q3","台中市","大肚區",3.97
"105Q3","台中市","龍井區",4.31
"105Q3","台中市","霧峰區",4.02
"105Q3","台中市","太平區",3.60
"105Q3","台中市","大里區",3.69
"105Q3","台中市","和平區",3.48
"105Q3","台南市","",3.44
"105Q3","台南市","新營區",3.18
"105Q3","台南市","鹽水區",3.56
"105Q3","台南市","白河區",3.94
"105Q3","台南市","柳營區",3.72
"105Q3","台南市","後壁區",3.68
"105Q3","台南市","東山區",4.13
"105Q3","台南市","麻豆區",3.59
"105Q3","台南市","下營區",3.80
"105Q3","台南市","六甲區",3.73
"105Q3","台南市","官田區",3.60
"105Q3","台南市","大內區",3.93
"105Q3","台南市","佳里區",3.55
"105Q3","台南市","學甲區",3.66
"105Q3","台南市","西港區",3.99
"105Q3","台南市","七股區",4.40
"105Q3","台南市","將軍區",4.18
"105Q3","台南市","北門區",4.38
"105Q3","台南市","新化區",3.74
"105Q3","台南市","善化區",3.34
"105Q3","台南市","新市區",3.54
"105Q3","台南市","安定區",3.81
"105Q3","台南市","山上區",4.00
"105Q3","台南市","玉井區",3.66
"105Q3","台南市","楠西區",3.85
"105Q3","台南市","南化區",4.42
"105Q3","台南市","左鎮區",3.72
"105Q3","台南市","仁德區",3.34
"105Q3","台南市","歸仁區",3.68
"105Q3","台南市","關廟區",3.91
"105Q3","台南市","龍崎區",4.33
"105Q3","台南市","永康區",3.27
"105Q3","台南市","東區",3.12
"105Q3","台南市","南區",3.34
"105Q3","台南市","北區",3.11
"105Q3","台南市","安南區",3.74
"105Q3","台南市","安平區",3.07
"105Q3","台南市","中西區",3.07
"105Q3","高雄市","",3.22
"105Q3","高雄市","鹽埕區",2.83
"105Q3","高雄市","鼓山區",2.85
"105Q3","高雄市","左營區",2.92
"105Q3","高雄市","楠梓區",3.07
"105Q3","高雄市","三民區",3.09
"105Q3","高雄市","新興區",2.70
"105Q3","高雄市","前金區",2.54
"105Q3","高雄市","苓雅區",2.94
"105Q3","高雄市","前鎮區",3.05
"105Q3","高雄市","旗津區",4.18
"105Q3","高雄市","小港區",3.66
"105Q3","高雄市","鳳山區",3.13
"105Q3","高雄市","林園區",3.86
"105Q3","高雄市","大寮區",3.34
"105Q3","高雄市","大樹區",4.06
"105Q3","高雄市","大社區",3.32
"105Q3","高雄市","仁武區",3.17
"105Q3","高雄市","鳥松區",3.01
"105Q3","高雄市","岡山區",3.37
"105Q3","高雄市","橋頭區",3.36
"105Q3","高雄市","燕巢區",3.91
"105Q3","高雄市","田寮區",3.91
"105Q3","高雄市","阿蓮區",3.91
"105Q3","高雄市","路竹區",3.87
"105Q3","高雄市","湖內區",3.36
"105Q3","高雄市","茄萣區",4.20
"105Q3","高雄市","永安區",4.29
"105Q3","高雄市","彌陀區",4.37
"105Q3","高雄市","梓官區",3.70
"105Q3","高雄市","旗山區",3.55
"105Q3","高雄市","美濃區",4.48
"105Q3","高雄市","六龜區",3.44
"105Q3","高雄市","甲仙區",3.48
"105Q3","高雄市","杉林區",3.72
"105Q3","高雄市","內門區",5.05
"105Q3","高雄市","茂林區",4.82
"105Q3","高雄市","桃源區",4.57
"105Q3","高雄市","那瑪夏區",4.73
"105Q3","宜蘭縣","",3.37
"105Q3","宜蘭縣","宜蘭市",3.14
"105Q3","宜蘭縣","羅東鎮",3.42
"105Q3","宜蘭縣","蘇澳鎮",3.50
"105Q3","宜蘭縣","頭城鎮",3.73
"105Q3","宜蘭縣","礁溪鄉",3.26
"105Q3","宜蘭縣","壯圍鄉",3.76
"105Q3","宜蘭縣","員山鄉",3.46
"105Q3","宜蘭縣","冬山鄉",3.28
"105Q3","宜蘭縣","五結鄉",3.19
"105Q3","宜蘭縣","三星鄉",3.32
"105Q3","宜蘭縣","大同鄉",4.39
"105Q3","宜蘭縣","南澳鄉",5.17
"105Q3","新竹縣","",3.54
"105Q3","新竹縣","竹北市",3.20
"105Q3","新竹縣","關西鎮",4.47
"105Q3","新竹縣","新埔鎮",3.95
"105Q3","新竹縣","竹東鎮",3.41
"105Q3","新竹縣","湖口鄉",3.56
"105Q3","新竹縣","橫山鄉",3.90
"105Q3","新竹縣","新豐鄉",3.78
"105Q3","新竹縣","芎林鄉",3.97
"105Q3","新竹縣","寶山鄉",3.41
"105Q3","新竹縣","北埔鄉",4.35
"105Q3","新竹縣","峨眉鄉",4.51
"105Q3","新竹縣","尖石鄉",4.40
"105Q3","新竹縣","五峰鄉",4.02
"105Q3","苗栗縣","",3.83
"105Q3","苗栗縣","苗栗市",3.34
"105Q3","苗栗縣","苑裡鎮",4.33
"105Q3","苗栗縣","通霄鎮",4.47
"105Q3","苗栗縣","竹南鎮",3.55
"105Q3","苗栗縣","頭份鎮",3.53
"105Q3","苗栗縣","後龍鎮",4.40
"105Q3","苗栗縣","卓蘭鎮",4.55
"105Q3","苗栗縣","大湖鄉",4.33
"105Q3","苗栗縣","公館鄉",3.87
"105Q3","苗栗縣","銅鑼鄉",4.12
"105Q3","苗栗縣","南庄鄉",3.87
"105Q3","苗栗縣","頭屋鄉",4.17
"105Q3","苗栗縣","三義鄉",4.11
"105Q3","苗栗縣","西湖鄉",5.12
"105Q3","苗栗縣","造橋鄉",4.07
"105Q3","苗栗縣","三灣鄉",4.11
"105Q3","苗栗縣","獅潭鄉",3.80
"105Q3","苗栗縣","泰安鄉",5.89
"105Q3","彰化縣","",4.34
"105Q3","彰化縣","彰化市",3.68
"105Q3","彰化縣","鹿港鎮",4.50
"105Q3","彰化縣","和美鎮",4.07
"105Q3","彰化縣","北斗鎮",3.80
"105Q3","彰化縣","員林鎮",4.02
"105Q3","彰化縣","溪湖鎮",4.67
"105Q3","彰化縣","田中鎮",3.97
"105Q3","彰化縣","二林鎮",5.13
"105Q3","彰化縣","線西鄉",5.15
"105Q3","彰化縣","伸港鄉",4.82
"105Q3","彰化縣","福興鄉",5.26
"105Q3","彰化縣","秀水鄉",4.58
"105Q3","彰化縣","花壇鄉",4.03
"105Q3","彰化縣","芬園鄉",4.77
"105Q3","彰化縣","大村鄉",5.27
"105Q3","彰化縣","埔鹽鄉",6.08
"105Q3","彰化縣","埔心鄉",4.03
"105Q3","彰化縣","永靖鄉",5.04
"105Q3","彰化縣","社頭鄉",4.95
"105Q3","彰化縣","二水鄉",4.09
"105Q3","彰化縣","田尾鄉",4.15
"105Q3","彰化縣","埤頭鄉",4.44
"105Q3","彰化縣","芳苑鄉",5.03
"105Q3","彰化縣","大城鄉",6.01
"105Q3","彰化縣","竹塘鄉",4.59
"105Q3","彰化縣","溪州鄉",5.04
"105Q3","南投縣","",3.81
"105Q3","南投縣","南投市",3.50
"105Q3","南投縣","埔里鎮",3.64
"105Q3","南投縣","草屯鎮",3.85
"105Q3","南投縣","竹山鎮",3.61
"105Q3","南投縣","集集鎮",3.80
"105Q3","南投縣","名間鄉",4.51
"105Q3","南投縣","鹿谷鄉",4.18
"105Q3","南投縣","中寮鄉",4.29
"105Q3","南投縣","魚池鄉",4.50
"105Q3","南投縣","國姓鄉",3.78
"105Q3","南投縣","水里鄉",3.46
"105Q3","南投縣","信義鄉",4.82
"105Q3","南投縣","仁愛鄉",4.22
"105Q3","雲林縣","",4.08
"105Q3","雲林縣","斗六市",3.39
"105Q3","雲林縣","斗南鎮",3.60
"105Q3","雲林縣","虎尾鎮",3.49
"105Q3","雲林縣","西螺鎮",4.19
"105Q3","雲林縣","土庫鎮",4.29
"105Q3","雲林縣","北港鎮",3.53
"105Q3","雲林縣","古坑鄉",4.24
"105Q3","雲林縣","大埤鄉",4.24
"105Q3","雲林縣","莿桐鄉",4.32
"105Q3","雲林縣","林內鄉",4.11
"105Q3","雲林縣","二崙鄉",4.74
"105Q3","雲林縣","崙背鄉",4.38
"105Q3","雲林縣","麥寮鄉",5.77
"105Q3","雲林縣","東勢鄉",4.48
"105Q3","雲林縣","褒忠鄉",4.39
"105Q3","雲林縣","台西鄉",4.89
"105Q3","雲林縣","元長鄉",4.57
"105Q3","雲林縣","四湖鄉",4.47
"105Q3","雲林縣","口湖鄉",5.17
"105Q3","雲林縣","水林鄉",4.85
"105Q3","嘉義縣","",4.08
"105Q3","嘉義縣","太保市",3.74
"105Q3","嘉義縣","朴子市",3.69
"105Q3","嘉義縣","布袋鎮",4.28
"105Q3","嘉義縣","大林鎮",3.79
"105Q3","嘉義縣","民雄鄉",3.71
"105Q3","嘉義縣","溪口鄉",4.99
"105Q3","嘉義縣","新港鄉",4.67
"105Q3","嘉義縣","六腳鄉",4.80
"105Q3","嘉義縣","東石鄉",4.97
"105Q3","嘉義縣","義竹鄉",4.43
"105Q3","嘉義縣","鹿草鄉",4.60
"105Q3","嘉義縣","水上鄉",3.58
"105Q3","嘉義縣","中埔鄉",4.07
"105Q3","嘉義縣","竹崎鄉",4.50
"105Q3","嘉義縣","梅山鄉",4.22
"105Q3","嘉義縣","番路鄉",3.79
"105Q3","嘉義縣","大埔鄉",5.13
"105Q3","嘉義縣","阿里山鄉",4.37
"105Q3","屏東縣","",3.76
"105Q3","屏東縣","屏東市",3.20
"105Q3","屏東縣","潮州鎮",3.32
"105Q3","屏東縣","東港鎮",3.83
"105Q3","屏東縣","恆春鎮",3.71
"105Q3","屏東縣","萬丹鄉",4.03
"105Q3","屏東縣","長治鄉",3.76
"105Q3","屏東縣","麟洛鄉",3.49
"105Q3","屏東縣","九如鄉",3.95
"105Q3","屏東縣","里港鄉",4.38
"105Q3","屏東縣","鹽埔鄉",4.61
"105Q3","屏東縣","高樹鄉",4.47
"105Q3","屏東縣","萬巒鄉",4.52
"105Q3","屏東縣","內埔鄉",3.78
"105Q3","屏東縣","竹田鄉",3.83
"105Q3","屏東縣","新埤鄉",4.15
"105Q3","屏東縣","枋寮鄉",3.75
"105Q3","屏東縣","新園鄉",4.15
"105Q3","屏東縣","崁頂鄉",5.28
"105Q3","屏東縣","林邊鄉",3.99
"105Q3","屏東縣","南州鄉",3.91
"105Q3","屏東縣","佳冬鄉",4.30
"105Q3","屏東縣","琉球鄉",4.59
"105Q3","屏東縣","車城鄉",3.68
"105Q3","屏東縣","滿州鄉",3.77
"105Q3","屏東縣","枋山鄉",3.88
"105Q3","屏東縣","三地門鄉",4.63
"105Q3","屏東縣","霧台鄉",3.81
"105Q3","屏東縣","瑪家鄉",4.70
"105Q3","屏東縣","泰武鄉",5.39
"105Q3","屏東縣","來義鄉",4.22
"105Q3","屏東縣","春日鄉",4.65
"105Q3","屏東縣","獅子鄉",4.14
"105Q3","屏東縣","牡丹鄉",3.63
"105Q3","台東縣","",3.39
"105Q3","台東縣","台東市",3.34
"105Q3","台東縣","成功鎮",3.27
"105Q3","台東縣","關山鎮",3.50
"105Q3","台東縣","卑南鄉",3.37
"105Q3","台東縣","大武鄉",3.23
"105Q3","台東縣","太麻里鄉",3.21
"105Q3","台東縣","東河鄉",2.99
"105Q3","台東縣","長濱鄉",2.82
"105Q3","台東縣","鹿野鄉",3.41
"105Q3","台東縣","池上鄉",3.34
"105Q3","台東縣","綠島鄉",5.75
"105Q3","台東縣","延平鄉",4.53
"105Q3","台東縣","海端鄉",4.66
"105Q3","台東縣","達仁鄉",3.27
"105Q3","台東縣","金峰鄉",4.72
"105Q3","台東縣","蘭嶼鄉",4.17
"105Q3","花蓮縣","",3.30
"105Q3","花蓮縣","花蓮市",3.25
"105Q3","花蓮縣","鳳林鎮",3.03
"105Q3","花蓮縣","玉里鎮",3.33
"105Q3","花蓮縣","新城鄉",3.22
"105Q3","花蓮縣","吉安鄉",3.15
"105Q3","花蓮縣","壽豐鄉",3.19
"105Q3","花蓮縣","光復鄉",3.20
"105Q3","花蓮縣","豐濱鄉",3.13
"105Q3","花蓮縣","瑞穗鄉",3.17
"105Q3","花蓮縣","富里鄉",3.24
"105Q3","花蓮縣","秀林鄉",5.07
"105Q3","花蓮縣","萬榮鄉",4.65
"105Q3","花蓮縣","卓溪鄉",4.34
"105Q3","澎湖縣","",4.05
"105Q3","澎湖縣","馬公市",3.80
"105Q3","澎湖縣","湖西鄉",4.23
"105Q3","澎湖縣","白沙鄉",4.64
"105Q3","澎湖縣","西嶼鄉",4.02
"105Q3","澎湖縣","望安鄉",5.55
"105Q3","澎湖縣","七美鄉",5.12
"105Q3","基隆市","",2.85
"105Q3","基隆市","中正區",2.69
"105Q3","基隆市","七堵區",2.92
"105Q3","基隆市","暖暖區",2.80
"105Q3","基隆市","仁愛區",3.06
"105Q3","基隆市","中山區",2.91
"105Q3","基隆市","安樂區",2.83
"105Q3","基隆市","信義區",2.81
"105Q3","新竹市","",3.25
"105Q3","新竹市","新竹市",3.25
"105Q3","嘉義市","",3.29
"105Q3","嘉義市","嘉義市",3.29
"105Q3","金門縣","",7.58
"105Q3","金門縣","金城鎮",7.33
"105Q3","金門縣","金湖鎮",7.00
"105Q3","金門縣","金沙鎮",7.22
"105Q3","金門縣","金寧鄉",8.20
"105Q3","金門縣","烈嶼鄉",9.44
"105Q3","金門縣","烏坵鄉",8.38
"105Q3","連江縣","",5.41
"105Q3","連江縣","南竿鄉",5.38
"105Q3","連江縣","北竿鄉",5.51
"105Q3","連江縣","莒光鄉",6.07
"105Q3","連江縣","東引鄉",4.80
"105Q4","全國","",3.42
"105Q4","新北市","",3.09
"105Q4","新北市","板橋區",3.18
"105Q4","新北市","三重區",3.10
"105Q4","新北市","中和區",2.93
"105Q4","新北市","永和區",2.93
"105Q4","新北市","新莊區",3.24
"105Q4","新北市","新店區",2.77
"105Q4","新北市","樹林區",3.32
"105Q4","新北市","鶯歌區",3.54
"105Q4","新北市","三峽區",3.27
"105Q4","新北市","淡水區",2.59
"105Q4","新北市","汐止區",2.66
"105Q4","新北市","瑞芳區",3.20
"105Q4","新北市","土城區",3.28
"105Q4","新北市","蘆洲區",3.39
"105Q4","新北市","五股區",3.27
"105Q4","新北市","泰山區",3.23
"105Q4","新北市","林口區",3.07
"105Q4","新北市","深坑區",2.89
"105Q4","新北市","石碇區",3.37
"105Q4","新北市","坪林區",3.68
"105Q4","新北市","三芝區",3.11
"105Q4","新北市","石門區",5.01
"105Q4","新北市","八里區",3.33
"105Q4","新北市","平溪區",2.83
"105Q4","新北市","雙溪區",3.64
"105Q4","新北市","貢寮區",4.51
"105Q4","新北市","金山區",4.13
"105Q4","新北市","萬里區",4.11
"105Q4","新北市","烏來區",5.18
"105Q4","台北市","",3.34
"105Q4","台北市","松山區",3.39
"105Q4","台北市","信義區",3.25
"105Q4","台北市","大安區",3.37
"105Q4","台北市","中山區",2.90
"105Q4","台北市","中正區",3.42
"105Q4","台北市","大同區",3.41
"105Q4","台北市","萬華區",3.23
"105Q4","台北市","文山區",3.34
"105Q4","台北市","南港區",3.41
"105Q4","台北市","內湖區",3.43
"105Q4","台北市","士林區",3.52
"105Q4","台北市","北投區",3.51
"105Q4","桃園市","",3.31
"105Q4","桃園市","桃園區",3.15
"105Q4","桃園市","中壢區",3.23
"105Q4","桃園市","平鎮區",3.39
"105Q4","桃園市","八德區",3.28
"105Q4","桃園市","楊梅區",3.39
"105Q4","桃園市","大溪區",3.54
"105Q4","桃園市","蘆竹區",3.29
"105Q4","桃園市","大園區",3.60
"105Q4","桃園市","龜山區",3.07
"105Q4","桃園市","龍潭區",3.41
"105Q4","桃園市","新屋區",4.42
"105Q4","桃園市","觀音區",4.00
"105Q4","桃園市","復興區",4.07
"105Q4","台中市","",3.55
"105Q4","台中市","中區",3.41
"105Q4","台中市","東區",3.32
"105Q4","台中市","南區",3.01
"105Q4","台中市","西區",3.07
"105Q4","台中市","北區",3.02
"105Q4","台中市","西屯區",3.13
"105Q4","台中市","南屯區",3.27
"105Q4","台中市","北屯區",3.26
"105Q4","台中市","豐原區",3.93
"105Q4","台中市","東勢區",3.87
"105Q4","台中市","大甲區",4.29
"105Q4","台中市","清水區",4.09
"105Q4","台中市","沙鹿區",3.76
"105Q4","台中市","梧棲區",4.04
"105Q4","台中市","后里區",4.40
"105Q4","台中市","神岡區",4.21
"105Q4","台中市","潭子區",3.60
"105Q4","台中市","大雅區",3.90
"105Q4","台中市","新社區",3.99
"105Q4","台中市","石岡區",4.11
"105Q4","台中市","外埔區",4.18
"105Q4","台中市","大安區",4.71
"105Q4","台中市","烏日區",3.73
"105Q4","台中市","大肚區",3.96
"105Q4","台中市","龍井區",4.30
"105Q4","台中市","霧峰區",4.01
"105Q4","台中市","太平區",3.59
"105Q4","台中市","大里區",3.69
"105Q4","台中市","和平區",3.47
"105Q4","台南市","",3.42
"105Q4","台南市","新營區",3.16
"105Q4","台南市","鹽水區",3.54
"105Q4","台南市","白河區",3.91
"105Q4","台南市","柳營區",3.69
"105Q4","台南市","後壁區",3.66
"105Q4","台南市","東山區",4.10
"105Q4","台南市","麻豆區",3.57
"105Q4","台南市","下營區",3.78
"105Q4","台南市","六甲區",3.71
"105Q4","台南市","官田區",3.55
"105Q4","台南市","大內區",3.91
"105Q4","台南市","佳里區",3.54
"105Q4","台南市","學甲區",3.63
"105Q4","台南市","西港區",3.96
"105Q4","台南市","七股區",4.40
"105Q4","台南市","將軍區",4.15
"105Q4","台南市","北門區",4.36
"105Q4","台南市","新化區",3.72
"105Q4","台南市","善化區",3.32
"105Q4","台南市","新市區",3.51
"105Q4","台南市","安定區",3.79
"105Q4","台南市","山上區",3.97
"105Q4","台南市","玉井區",3.63
"105Q4","台南市","楠西區",3.83
"105Q4","台南市","南化區",4.40
"105Q4","台南市","左鎮區",3.67
"105Q4","台南市","仁德區",3.32
"105Q4","台南市","歸仁區",3.67
"105Q4","台南市","關廟區",3.88
"105Q4","台南市","龍崎區",4.32
"105Q4","台南市","永康區",3.25
"105Q4","台南市","東區",3.12
"105Q4","台南市","南區",3.33
"105Q4","台南市","北區",3.10
"105Q4","台南市","安南區",3.73
"105Q4","台南市","安平區",3.06
"105Q4","台南市","中西區",3.08
"105Q4","高雄市","",3.21
"105Q4","高雄市","鹽埕區",2.81
"105Q4","高雄市","鼓山區",2.84
"105Q4","高雄市","左營區",2.92
"105Q4","高雄市","楠梓區",3.06
"105Q4","高雄市","三民區",3.07
"105Q4","高雄市","新興區",2.69
"105Q4","高雄市","前金區",2.53
"105Q4","高雄市","苓雅區",2.93
"105Q4","高雄市","前鎮區",3.04
"105Q4","高雄市","旗津區",4.17
"105Q4","高雄市","小港區",3.65
"105Q4","高雄市","鳳山區",3.11
"105Q4","高雄市","林園區",3.85
"105Q4","高雄市","大寮區",3.32
"105Q4","高雄市","大樹區",4.04
"105Q4","高雄市","大社區",3.30
"105Q4","高雄市","仁武區",3.15
"105Q4","高雄市","鳥松區",2.99
"105Q4","高雄市","岡山區",3.37
"105Q4","高雄市","橋頭區",3.35
"105Q4","高雄市","燕巢區",3.90
"105Q4","高雄市","田寮區",3.88
"105Q4","高雄市","阿蓮區",3.87
"105Q4","高雄市","路竹區",3.84
"105Q4","高雄市","湖內區",3.36
"105Q4","高雄市","茄萣區",4.16
"105Q4","高雄市","永安區",4.27
"105Q4","高雄市","彌陀區",4.33
"105Q4","高雄市","梓官區",3.69
"105Q4","高雄市","旗山區",3.54
"105Q4","高雄市","美濃區",4.45
"105Q4","高雄市","六龜區",3.42
"105Q4","高雄市","甲仙區",3.47
"105Q4","高雄市","杉林區",3.70
"105Q4","高雄市","內門區",4.99
"105Q4","高雄市","茂林區",4.80
"105Q4","高雄市","桃源區",4.58
"105Q4","高雄市","那瑪夏區",4.71
"105Q4","宜蘭縣","",3.35
"105Q4","宜蘭縣","宜蘭市",3.13
"105Q4","宜蘭縣","羅東鎮",3.41
"105Q4","宜蘭縣","蘇澳鎮",3.49
